,PORO,PERM,ACTNUM
3293,0.3461653,455.0,0.0
3294,0.3614504,1022.5,0.0
3295,0.29209948,227.9,0.0
3296,0.35709023,380.7,0.0
3297,0.29282266,798.0,0.0
3298,0.531793,1466.3,0.0
3299,0.27492973,2124.8,0.0
3300,0.35105452,999.0,0.0
3301,0.34557325,986.1,0.0
3302,0.44833502,1811.1,0.0
3303,0.51832855,1388.6,1.0
3304,0.29585338,659.9,1.0
3305,0.33317333,505.0,1.0
3306,0.29067436,774.2,1.0
3307,0.28983328,757.2,1.0
3308,0.47599706,1264.0,1.0
3309,0.51855296,1637.6,1.0
3310,0.4907096,1721.5,1.0
3311,0.2956587,661.2,1.0
3312,0.3436555,465.5,1.0
3313,0.3515924,428.9,1.0
3314,0.3190923,555.3,1.0
3315,0.3560739,396.7,1.0
3316,0.33912358,289.6,1.0
3317,0.3460262,455.6,1.0
3318,0.29520595,664.3,1.0
3319,0.3570466,381.9,1.0
3320,0.5325453,1554.7,1.0
3321,0.28639162,2098.1,1.0
3322,0.42407432,1855.0,0.0
3323,0.40749228,1118.5,0.0
3324,0.29680422,653.8,0.0
3325,0.34551156,457.8,0.0
3326,0.34899497,994.2,0.0
3327,0.44919077,1204.1,0.0
3328,0.5156141,1377.9,0.0
3329,0.3846704,1921.8,0.0
3330,0.29757667,2074.6,0.0
3331,0.34933662,995.0,0.0
3332,0.31251293,894.0,0.0
3333,0.34696525,451.5,0.0
3334,0.34946564,439.9,0.0
3335,0.32832137,270.5,0.0
3336,0.35359898,332.9,0.0
3337,0.29809058,646.1,0.0
3338,0.4383245,1181.3,0.0
3339,0.52837527,1589.6,0.0
3340,0.788498,2729.5,0.0
3341,0.45237392,1210.9,0.0
3342,0.86592174,2761.2,0.0
3343,0.43435585,1173.1,0.0
3344,0.38503084,1072.7,0.0
3345,0.34952906,316.3,0.0
3346,0.30210137,624.9,0.0
3347,0.35563964,401.1,0.0
3348,0.30395418,616.1,0.0
3349,0.29527786,663.8,0.0
3350,0.30137575,850.0,0.0
3351,0.0642121,108.2,0.0
3352,0.33095896,274.7,0.0
3353,0.33059728,514.2,0.0
3354,0.41169643,1127.0,0.0
3355,0.35718986,367.6,0.0
3356,0.3076685,243.7,0.0
3357,0.2955403,662.0,0.0
3358,0.51723605,1384.2,0.0
3359,0.39413872,1091.4,0.0
3360,0.51326436,1369.2,0.0
3361,0.5109244,1664.9,0.0
3362,0.44280806,1821.4,0.0
3363,0.30574253,868.9,0.0
3364,0.29709643,652.0,1.0
3365,0.29374456,675.2,1.0
3366,0.3555769,345.2,1.0
3367,0.3101275,885.6,1.0
3368,0.30154744,850.8,1.0
3369,0.38822153,2510.0,1.0
3370,0.4505519,1207.0,1.0
3371,0.2896213,733.7,1.0
3372,0.3465493,307.2,1.0
3373,0.35687235,385.7,1.0
3374,0.35653242,354.4,1.0
3375,0.35567123,400.8,1.0
3376,0.3518262,427.6,1.0
3377,0.29002056,762.2,1.0
3378,0.33370185,503.1,0.0
3379,0.33653235,284.5,0.0
3380,0.5088661,1671.5,0.0
3381,0.33226052,2010.1,0.0
3382,0.33574784,961.8,0.0
3383,0.29946724,840.7,0.0
3384,0.3522526,326.6,0.0
3385,0.316652,564.3,0.0
3386,0.33153638,950.8,0.0
3387,0.53273106,1552.4,0.0
3388,0.50528836,1342.5,0.0
3389,0.52711535,1597.3,0.0
3390,0.40177652,1893.2,0.0
3391,0.35421208,336.2,0.0
3392,0.29685256,653.5,0.0
3393,0.37290496,1047.3,0.0
3394,0.29520762,816.1,0.0
3395,0.3562922,394.2,0.0
3396,0.33616048,283.8,0.0
3397,0.31123513,585.1,0.0
3398,0.35409856,1006.0,0.0
3399,0.2808477,2110.6,0.0
3400,0.2469853,2230.2,0.0
3401,0.3849109,1921.4,0.0
3402,0.34686875,2473.0,0.0
3403,0.53418696,1510.9,0.0
3404,0.29761392,830.8,0.0
3405,0.3131731,577.5,0.0
3406,0.33922103,289.8,0.0
3407,0.3167594,563.9,0.0
3408,0.29312062,680.4,0.0
3409,0.33169222,510.3,0.0
3410,0.3263968,529.1,0.0
3411,0.35561842,401.3,0.0
3412,0.334699,499.5,0.0
3413,0.33954164,481.6,0.0
3414,0.30093852,630.7,0.0
3415,0.3567858,357.9,0.0
3416,0.357219,375.1,0.0
3417,0.33051294,514.5,0.0
3418,0.38551465,1073.7,0.0
3419,0.38266647,1067.8,0.0
3420,0.29532123,663.5,0.0
3421,0.32997006,946.6,0.0
3422,0.2455482,2250.5,0.0
3423,0.29968455,841.8,0.0
3424,0.36090788,1021.3,0.0
3425,0.34113297,475.5,1.0
3426,0.34505978,303.2,1.0
3427,0.34901443,314.6,1.0
3428,0.43372422,1171.8,1.0
3429,0.65025616,2667.7,1.0
3430,0.34507874,1988.0,1.0
3431,0.5340528,1526.8,1.0
3432,0.34566912,304.8,0.0
3433,0.3398312,480.5,0.0
3434,0.35275453,422.2,0.0
3435,0.35140157,323.1,0.0
3436,0.35599017,397.6,0.0
3437,0.31641078,565.2,0.0
3438,0.3497647,317.1,0.0
3439,0.3295276,518.0,0.0
3440,0.28965205,731.8,0.0
3441,0.8497244,2754.7,0.0
3442,0.48727998,1729.8,0.0
3443,0.36422607,1028.6,0.0
3444,0.31764936,560.6,0.0
3445,0.32930213,518.8,0.0
3446,0.33649078,963.7,0.0
3447,0.2952203,664.2,0.0
3448,0.5262138,1602.4,0.0
3449,0.30525005,866.9,0.0
3450,0.5108773,1360.8,0.0
3451,0.3379976,487.4,0.0
3452,0.3204672,550.3,0.0
3453,0.31735194,561.7,0.0
3454,0.34271073,469.3,0.0
3455,0.35700893,362.0,0.0
3456,0.35283688,421.7,0.0
3457,0.29124108,699.6,0.0
3458,0.5247113,1417.8,0.0
3459,1.7732619,3276.5,0.0
3460,0.24801312,2296.5,0.0
3461,1.633465,3053.5,0.0
3462,0.5134028,1369.7,0.0
3463,0.53206587,1560.1,0.0
3464,0.30369878,860.4,0.0
3465,0.3398575,480.4,0.0
3466,0.35722533,374.5,0.0
3467,0.2895802,744.2,0.0
3468,0.3314118,511.3,0.0
3469,0.32366878,538.8,0.0
3470,0.34593317,456.0,0.0
3471,0.29476947,667.4,0.0
3472,0.29440105,810.5,0.0
3473,0.28962868,733.2,0.0
3474,0.3561186,349.9,0.0
3475,0.28999752,720.1,0.0
3476,0.300826,847.4,0.0
3477,0.3138476,574.9,0.0
3478,0.29209372,791.2,0.0
3479,0.38213718,1066.7,0.0
3480,0.29238808,687.1,0.0
3481,0.32074362,549.3,0.0
3482,0.25920102,2169.9,0.0
3483,0.5142567,1653.6,0.0
3484,0.32257223,925.8,0.0
3485,0.3570186,382.6,0.0
3486,0.34745774,309.8,0.0
3487,0.31869617,256.9,0.0
3488,0.3771624,1056.3,0.0
3489,0.3056682,868.6,0.0
3490,0.24563102,2271.1,0.0
3491,0.5194821,1393.4,0.0
3492,0.32656598,528.5,0.0
3493,0.30748194,600.5,0.0
3494,0.3167863,563.8,0.0
3495,0.33579937,495.5,0.0
3496,0.2962978,657.0,0.0
3497,0.35512748,341.9,0.0
3498,0.3226896,542.3,0.0
3499,0.35664085,355.8,0.0
3500,0.508194,1673.6,0.0
3501,0.31175205,2047.1,0.0
3502,0.29094893,778.1,0.0
3503,0.40442795,1112.3,0.0
3504,0.35449678,410.6,0.0
3505,0.35488853,340.3,0.0
3506,0.33188835,509.6,0.0
3507,0.27519083,2379.2,0.0
3508,0.29639214,2077.0,0.0
3509,0.52334183,1410.9,0.0
3510,0.29027906,767.6,0.0
3511,0.28979573,725.8,0.0
3512,0.35211203,326.0,0.0
3513,0.2977474,648.1,0.0
3514,0.29227775,793.0,0.0
3515,0.28957748,738.1,0.0
3516,0.28971744,728.7,0.0
3517,0.29923272,839.5,0.0
3518,0.29203382,790.6,0.0
3519,0.4421894,3500.0,0.0
3520,0.4421894,3500.0,0.0
3521,0.44139555,1824.0,0.0
3522,0.33146128,950.6,0.0
3523,0.3561796,350.5,0.0
3524,0.33919802,482.9,0.0
3525,0.344472,301.7,0.0
3526,0.23847347,187.2,0.0
3527,0.3490939,441.7,0.0
3528,0.35528374,343.0,0.0
3529,0.2015248,165.9,0.0
3530,0.30051455,236.1,0.0
3531,0.28970796,729.1,0.0
3532,0.40418094,1111.8,0.0
3533,0.31770352,560.4,0.0
3534,0.30119503,629.4,0.0
3535,0.32842746,942.4,0.0
3536,0.2992716,839.7,0.0
3537,0.3166833,907.8,0.0
3538,0.29588357,659.7,0.0
3539,0.35722095,369.6,0.0
3540,0.3571577,366.2,0.0
3541,0.3257486,531.4,0.0
3542,0.41994897,1143.7,0.0
3543,0.45668754,1795.1,0.0
3544,0.5341047,1524.5,0.0
3545,0.29529765,816.7,0.0
3546,0.3208174,259.7,0.0
3547,0.34320566,298.6,0.0
3548,0.29279992,797.8,0.0
3549,0.24646057,2283.4,0.0
3550,0.28967056,2091.0,0.0
3551,0.30109933,848.7,0.0
3552,0.3206873,920.2,0.0
3553,0.3169344,908.6,0.0
3554,0.430313,1164.8,0.0
3555,0.3057262,608.1,0.0
3556,0.33409032,501.7,0.0
3557,0.31561673,253.0,0.0
3558,0.29073966,706.4,0.0
3559,0.32835463,942.2,0.0
3560,0.608929,2647.4,0.0
3561,0.4951565,1710.3,0.0
3562,0.39762446,1098.5,0.0
3563,0.3197625,917.4,0.0
3564,0.30933157,882.7,0.0
3565,0.29699844,652.6,0.0
3566,0.3962395,1902.5,0.0
3567,0.5167615,1644.5,0.0
3568,0.5341975,1517.0,0.0
3569,0.33659136,492.6,0.0
3570,0.50642884,1346.1,0.0
3571,0.30076337,847.1,0.0
3572,0.357219,375.1,0.0
3573,0.31884617,556.2,0.0
3574,0.29873395,836.9,0.0
3575,0.32687622,527.4,0.0
3576,0.29615557,822.2,0.0
3577,0.51840186,1388.9,0.0
3578,0.3188494,2034.0,0.0
3579,0.2544269,2187.8,0.0
3580,1.3137373,2927.3,0.0
3581,0.5317125,1563.7,0.0
3582,0.3519681,426.8,0.0
3583,0.31915697,257.5,0.0
3584,0.3328946,506.0,0.0
3585,0.18057731,155.3,0.0
3586,0.29982483,235.4,0.0
3587,0.34333128,298.9,0.0
3588,0.35676506,387.6,0.0
3589,0.35698116,361.4,0.0
3590,0.3428611,468.7,0.0
3591,0.31199387,582.1,0.0
3592,0.3332786,955.4,0.0
3593,0.35670334,388.6,0.0
3594,0.35542017,344.0,0.0
3595,0.29112512,780.4,0.0
3596,0.37873492,1059.6,0.0
3597,0.53244406,1555.9,0.0
3598,0.29007298,763.4,0.0
3599,0.28995752,721.1,0.0
